info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9d/4mgws5v11zg0br9mw61cgtr00000gn/T/chromatic--51749-CYZ3nrDfJEHH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mike/Sites/pearson-storybook/.storybook/storybook-init-framework-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/.storybook/preview.js-generated-config-entry.js /Users/mike/Sites/pearson-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 679/705 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/mike/Sites/pearson-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 714/745 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 718/750 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 718/751 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 719/753 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 719/754 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 719/755 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 719/756 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 720/757 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 66% building 720/758 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 66% building 720/759 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 721/759 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 722/759 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 727/759 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 735/767 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 735/771 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 735/772 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 735/773 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 735/775 modules 40 active /Users/mike/Sites/pearson-storybook/node_modules/base64-js/index.js
<s> [webpack.Progress] 66% building 735/776 modules 41 active /Users/mike/Sites/pearson-storybook/node_modules/ieee754/index.js
<s> [webpack.Progress] 66% building 736/776 modules 40 active /Users/mike/Sites/pearson-storybook/node_modules/ieee754/index.js
<s> [webpack.Progress] 66% building 737/776 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 738/776 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 739/776 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 740/776 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 740/777 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 742/777 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 743/777 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 744/777 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 746/777 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 746/778 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
